,name,state,address,lat,long
0,"Cherry Creek High School, Colorado",CO,"9300 E Union Ave, Greenwood Village, CO 80111, United States",,
1,"Grand Valley State University, Michigan",MI,"1 Campus Dr, Allendale Charter Twp, MI 49401, United States",,
2,"Western University, London, ON",ON,"1151 Richmond St, London, ON N6A 3K7",,
3,University of Connecticut ,CT,"Storrs, CT 06269, United States",,
4,"Alma, AL",AL,,,
,"Auburn Hills, AL",AL,,,
,"Birmingham, AL",AL,,,
5,"Temple University, Philadelphia",PA,"1801 N Broad St, Philadelphia, PA 19122, United States",,
6,University of Arizona,AR,"Tucson, AZ 85721, United States",,
7,Grand Valley State Michigan,MI,"1 Campus Dr, Allendale Charter Twp, MI 49401, United States",,
8,University of Washington,WA,"Roosevelt Way NE, Seattle, WA 98115, United States",,
9,Bridgewater State University,MA,"131 Summer St, Bridgewater, MA 02324, United States",,
10, Stonehill College,MA,"320 Washington St, North Easton, MA 02357, United States",,
11,Bradley University in Peoria,IL,"1501 W Bradley Ave, Peoria, IL 61625, United States",,
12,"Chatham High School, New Jersey",NJ,"255 Lafayette Ave, Chatham Township, NJ 07928, United States",,
13,Toronto District School Board,ON,"5050 Yonge St, North York, ON M2N 5N8",,
14,Michigan State University,MI,"220 Trowbridge Rd., East Lansing, MI 48824, USA",,
15,SOS Alberta,AB,"East Lansing, MI 48824, USA",,
16,Temple University Philadelphia,PA,"1801 N Broad St, Philadelphia, PA 19122, United States",,
17,"University of California , San Francisco",CA,"1701 Divisadero St, San Francisco, CA 94115, United States",,
18,University of Michigan,MI,"500 S State St, Ann Arbor, MI 48109, United States",,
19,University of Alabama,AL,"801 Campus Drive, 206 Student Services Center, Tuscaloosa, AL 35401",,
20,Indiana University,IN,"107 S Indiana Ave, Bloomington, IN 47405, United States",,
21,University of North Carolina at Chapel Hill,NC,"130 Mason Farm Road, Chapel Hill, NC 27599",,
22,Emporia State University Kansas,KS,"1 Kellogg Cir, Emporia, KS 66801, United States",,
23,SUNY Oneonta,NY,"108 Ravine Pkwy, Oneonta, NY 13820, United States",,
24,"Baylor University, WACO, Texas",TX,"1311 S 5th St, Waco, TX 76706, United States",,
25,University of Dayton Ohio,OH,"300 College Park, Dayton, OH 45469, United States",,
26,Furman University,SC,"3300 Poinsett Hwy, Greenville, SC 29613, United States",,
27,Notre Dame University,IN,"Notre Dame, IN 46556, United States",,
28,Colorado schools,CO,,39,-105.547222
29,Cameron Peak,CO,,40.62477,-105.894772
30,University of South Carolina,SC,"Columbia, SC 29208, United States",,
31,University of New Mexico,NM,"Albuquerque, NM 87131, United States",,
32,University of Wyoming,WY,"1000 E University Ave, Laramie, WY 82071, United States",,
33,Bear Creek Elementary School,BC,"13780 80 Ave, Surrey, BC V3W 7X6",,
34,Kansas State University,KS,"Manhattan, KS 66506, United States",,
35, Blue Valley High School in Randolph,KS,"6001 W 159th St, Stilwell, KS 66085, United States",,
36,UNIZIK Business School,Nigeria,"Nnamdi Azikiwe University, Awka, Nigeria",,
37,University of Dayton,OH,"300 College Park, Dayton, OH 45469, United States",,
38, University of Alabama,,"801 Campus Drive, 206 Student Services Center, Tuscaloosa, AL 35401",,
39, Providence College in Rhode Island,RI,"1 Cunningham Square, Providence, RI 02918, United States",,
40, Kansas State University,,,,
41,Furman University,SC,"3300 Poinsett Hwy, Greenville, SC 29613, United States",,
42, Kappa Alpha Order,KS,,,
43,University of Dayton,OH,"300 College Park, Dayton, OH 45469, United States",,
44,Yale University,CT,"New Haven, CT 06520, United States",,
45," Norwich, CT",CT,,,
46," New London, CT",CT,,,
47,Emporia State University,KS,"1 Kellogg Cir, Emporia, KS 66801, United States",,
48,Utah State University,UT,"Logan, UT 84322, United States",,
49,"george county, MS",MS,,,
50," Hancock county, MS",MS,,,
51," Pearl River, MS",MS,,,
52," Stone, MS",MS,,,
53," Jackson county, MS",MS,,,
54,New Jersey university,NJ,"2039 John F. Kennedy Blvd, Jersey City, NJ 07305, United States",,
55,New York City,NY,,,
56,Immanuel Schools Fresno county,CA,"1128 S Reed Ave, Reedley, CA 93654, United States",,
57,University of New England,ME,"716 Stevens Ave, Portland, ME 04103, United States",,
58,University of Iowa,IA,"Iowa City, IA 52242, United States",,
59,University of Northern Colorado,CO,"Campus Box 28, 501 20th St, Greeley, CO 80639, United States",,
60,Ball State University,IN,"2000 W University Ave, Muncie, IN 47306, United States",,
61,University of Mississippi,MS,"University, MS 38677, United States",,
62,Northeast Ohio Medical University,OH,"4209 St, OH-44, Rootstown, OH 44272, United States",,
63,University of Colorado,CO,"1201 Larimer St, Denver, CO 80204, United States",,
64,Cornell University,NY,"Ithaca, NY 14850, United States",,
65,San Diego State University,CA,"5500 Campanile Dr, San Diego, CA 92182, United States",,
66,University of Alabama Birmingham,AL,"1720 University Blvd, Birmingham, AL 35294, United States",,
67,Olympia High School,MI,"1302 North Street SE, Olympia, WA 98501, United States",,
68,Arizona State University Phoenix,AR,"411 N Central Ave, Phoenix, AZ 85004, United States",,
69,University of Wisconsin Madison,WI,"702 West Johnson Street, Suite 1101,Madison, WI 53715-1007",,
70,Utah school district SALT LAKE CITY,UT,"440 E 100 S, Salt Lake City, UT 84111, United States",,
71,Herzliah High School,QC,"4840 Ave Saint-Kevin, Montreal, Quebec H3W 1P2",,
72,Boston College,MA,"140 Commonwealth Avenue, Chestnut Hill, MA 02467, United States",,
73,University of New Hampshire Gables apartments,NH,"38 Gables Way Durham , NH 03820",,
74,University of South Dakota Sioux,SD,"414 E. Clark St.,Vermillion, SD 57069",,
75,Vanderbilt University,TN,"2201 West End Ave, Nashville, TN 37235, United States",,
76,Hood College Maryland,MD,"401 Rosemont Ave, Frederick, MD 21701, United States",,
77,Elon University,NC,"50 Campus Drive, Elon, NC 27244, United States",,
78,Northern Illinois University,IL,"1425 Lincoln Hwy, DeKalb, IL 60115, United States",,
79,Howard - Suamico School District Wisconsin,WI,"2706 Lineville Rd Green Bay, WI 54313-7151",,
80,University of Vermont,VM,"Burlington, VT 05405",,
81,University of North Carolina,NC,"130 Mason Farm Road, Chapel Hill, NC 27599",,
82,Aberdeen campus Maryland,MD,"6488 Rodman Road, Building 4305 , Room 210, Aberdeen Proving Ground , MD 21005 ",,
83,Sacred Heart University,CT,"5151 Park Ave, Fairfield, CT 06825, United States",,
84,Fellowes High School in Pembroke,ON,"420 Bell St, Pembroke, ON K8A 2K5",,
85,Attleboro High School,MA,"100 Rathbun Willard Dr, Attleboro, MA 02703, United States",,
86,Kansas City,KS,,,
87,Kutztown University,PA,"15200 Kutztown Rd, Kutztown, PA 19530, United States",,
88,Highland Park High School,TX,"4220 Emerson Ave, Dallas, TX 75205, United States",,
89,Portsmouth Naval Shipyard,NH,"Kittery, ME 03904, United States",,
90,Providence College,RI,"1 Cunningham Square, Providence, RI 02918, United States",,
91,University of Connecticut,CT,"Storrs, CT 06269, United States",,
92,McKelvie Intermediate School in Bedford,NH,"108 Liberty Hill Rd, Bedford, NH 03110, United States",,
93,State University Oneonta,NY,"108 Ravine Pkwy, Oneonta, NY 13820, United States",,
94,Kewaunee School District Wisconsin,WI,"915 3rd St, Kewaunee, WI 54216, United States",,
95,Brown University,RI,"Providence, RI 02912, United States",,
96,UW Oshkosh,WI,"800 Algoma Blvd, Oshkosh, WI 54901, United States",,
97,New Jersey Institute of Technology,NJ,"323 Dr Martin Luther King Jr Blvd, Newark, NJ 07102, United States",,
98,University of Colorado Boulder,CO,"552 UCB, Boulder, CO 80309-0552",,
99,Quinnipiac University,CT,"275 Mt Carmel Ave, Hamden, CT 06518, United States",,
100,Fort Knox Middle-High School,KY,"266 Maine Street, Bldg 7501. Fort Knox, KY 40121-6812",,
101,Rhode Island colleges,RI,"600 Mt Pleasant Ave, Providence, RI 02908, United States",,
102,University of Wisconsin-River Falls,WI,"410 S 3rd St, River Falls, WI 54022, United States",,
103,University of Alabama TUSCALOOSA,AL,"801 Campus Drive, 206 Student Services Center, Tuscaloosa, AL 35401",,
104,University of Maryland College Park,MD,"College Park, MD 20742, United States",,
105,Ankeny Community School District,IA,"306 SW School St,Ankeny, IA 50023 ",,
106,University of Utah Salt Lake City,UT,"201 Presidents' Cir, Salt Lake City, UT 84112, United States",,
107,Providence College Rhode Island,RI,"1 Cunningham Square, Providence, RI 02918, United States",,
108,Monroe High School,MI,"901 Herr Rd, Monroe, MI 48161, United States",,
109,Edmonton Public School board,AB,"1 Kingsway NW, Edmonton, AB T5H 4G9",,
110,Gannon University,PA,"109 University Square, Erie, PA 16541, United States",,
111,UW-Oshkosh,WI,"800 Algoma Blvd, Oshkosh, WI 54901, United States",,
112, UW-Madison,WI,"333 East Campus Mall #10101,Madison, WI, 53715-1384",,
113,Lighthouse Baptist Church,NY,"3721 White Plains Rd, The Bronx, NY 10467, United States",,
114,State University of New York at Oswego,NY,"7060 NY-104, Oswego, NY 13126, United States",,
115,University of Maryland,MD,"College Park, MD 20742, United States",,
