title,description,link,location,state
Colleges with <b>Covid-19</b> <b>Outbreaks</b> are Sending Students Home,"1. Some colleges are sending students home to avoid larger <b>outbreaks</b>. James Madison <b>University</b>, North Carolina State <b>University</b>, Colorado College, the State <b>University</b> of New York in Oneonta and ...",https://www.wsj.com/articles/colleges-with-covid-19-outbreaks-are-sending-students-home-11599586753,Colorado College,CO
Colleges with <b>Covid-19</b> <b>Outbreaks</b> are Sending Students Home,"1. Some colleges are sending students home to avoid larger <b>outbreaks</b>. James Madison <b>University</b>, North Carolina State <b>University</b>, Colorado College, the State <b>University</b> of New York in Oneonta and ...",https://www.wsj.com/articles/colleges-with-covid-19-outbreaks-are-sending-students-home-11599586753,State University of New York,NY
Colleges with <b>Covid-19</b> <b>Outbreaks</b> are Sending Students Home,"1. Some colleges are sending students home to avoid larger <b>outbreaks</b>. James Madison <b>University</b>, North Carolina State <b>University</b>, Colorado College, the State <b>University</b> of New York in Oneonta and ...",https://www.wsj.com/articles/colleges-with-covid-19-outbreaks-are-sending-students-home-11599586753,North Carolina State University,NC
Memphis&#39; game vs. Houston on Sept. 19 postponed after <b>COVID-19</b> <b>outbreak</b> among Tigers players,The full Memphis statement from Friday: The <b>University</b> of Memphis has announced that a number of individuals connected with the Tigers&#39; football program tested positive for <b>COVID-19</b>. These ...,https://sports.yahoo.com/memphis-suspends-football-activities-covid-19-outbreak-player-denies-party-bus-214422140.html,University of Memphis,TN
Western Michigan stops all athletic team workouts after <b>COVID-19</b> <b>outbreak</b>,"Western Michigan <b>University</b> announced on Thursday that all athletic activities have been paused after nine student athletes tested positive for <b>COVID-19</b>, according to multiple media reports.",https://www.freep.com/story/sports/college/2020/09/10/western-michigan-stops-athletic-workouts-after-covid-19-outbreak/3465813001/,Western Michigan University,MI
"As NY colleges respond to <b>COVID-19</b> <b>outbreaks</b>, Cuomo announces new reporting mandate",With <b>COVID-19</b> <b>outbreaks</b> reported at several New York ... if there are spikes in the number of confirmed cases. The State <b>University</b> of New York unveiled a <b>COVID-19</b> tracker over the weekend ...,https://auburnpub.com/news/local/govt-and-politics/as-ny-colleges-respond-to-covid-19-outbreaks-cuomo-announces-new-reporting-mandate/article_236ee745-2392-5c66-8be6-ea2293c07c2d.html,State University of New York,NY
Employees Say Cal State&#39;s <b>COVID-19</b> Policies Are Falling Short,"Kim Neal, right, is chair of the California State <b>University</b> Employees Union at CSU Los Angeles. The union represents clerical and IT workers, custodial staff and others at all 23 CSU campues.",https://laist.com/2020/09/11/cal_state_university_covid-19_policies_employees_criticism.php,California State University Los Angeles,CA
<b>COVID-19</b> <b>outbreak</b> reported in UofA student high rises,TUCSON (KVOA) - A <b>COVID-19</b> <b>outbreak</b> has been detected through contact ... shut down the swimming pools at the high rises around the <b>university</b>. The test Rescue Me Wellness is using is different ...,https://kvoa.com/coronavirus-coverage/2020/09/13/covid-19-outbreak-reported-in-uofa-student-high-rises/,University of Arizona Tuscon,AR
Latest <b>COVID-19</b> data for Lynchburg area shows shifting trends,"<b>COVID-19</b> <b>outbreaks</b> have been reported in new settings ... qualify as <b>outbreaks</b> in educational settings. As of Friday, the <b>University</b> of Lynchburg had 26 positive <b>COVID-19</b> cases among its students ...",https://newsadvance.com/news/local/latest-covid-19-data-for-lynchburg-area-shows-shifting-trends/article_4a1b8bee-65c1-531c-a83c-3d293cafa1c1.html,University of Lynchburg,VA
Students isolating after <b>Covid-19</b> <b>outbreak</b> at Manchester Metropolitan <b>University</b> halls - days after &#39;100-strong&#39; party took place,Several students are isolating at a Manchester Metropolitan University campus following an outbreak of coronavirus.  A spokesman for the university said they are &#39;managing a handful of confirmed cases&#39; in a block of flats at the Birley campus in Hulme.,https://www.msn.com/en-gb/news/newsmanchester/students-isolating-after-covid-19-outbreak-at-manchester-metropolitan-university-halls-days-after-100-strong-party-took-place/ar-BB19cxce,Manchester Metropolitan University,UK
"&#39;This is a long-haul thing&#39;: ASU, UA discuss <b>COVID-19</b> campus <b>outbreaks</b>, brace for possible spike",Both Arizona State <b>University</b> and <b>University</b> of Arizona held virtual meetings Wednesday morning to discuss <b>COVID-19</b> <b>outbreaks</b> among their students and staff in addition to detailing the efforts ...,https://www.msn.com/en-us/news/us/this-is-a-long-haul-thing-asu-ua-discuss-covid-19-campus-outbreaks-brace-for-possible-spike/ar-BB18Soue,University of Arizona,AR
"&#39;This is a long-haul thing&#39;: ASU, UA discuss <b>COVID-19</b> campus <b>outbreaks</b>, brace for possible spike",Both Arizona State <b>University</b> and <b>University</b> of Arizona held virtual meetings Wednesday morning to discuss <b>COVID-19</b> <b>outbreaks</b> among their students and staff in addition to detailing the efforts ...,https://www.msn.com/en-us/news/us/this-is-a-long-haul-thing-asu-ua-discuss-covid-19-campus-outbreaks-brace-for-possible-spike/ar-BB18Soue,Arizona State University,AR
<b>COVID-19</b> <b>outbreak</b> reported at high rises near UArizona campus,"A <b>COVID-19</b> <b>outbreak</b> has been reported at student high rises west of the <b>University</b> of Arizona campus, according to a news release from Ward 6. KGUN Tucson, AZ ABC News Like us on Facebook to see ...",https://www.msn.com/en-us/news/us/covid-19-outbreak-reported-at-high-rises-near-uarizona-campus/vi-BB18ZRjv,University of Arizona,AR
<b>COVID-19</b> LIVE UPDATES: Missouri reports 773 new confirmed cases of coronavirus on Tuesday,"The <b>University</b> of Kansas held classes on ... 7:30 a.m. -- Johnson County reported Tuesday morning 8,783 cases of <b>COVID-19</b> since the <b>outbreak</b> started. The county said it has 5,985 presumed ...",https://www.msn.com/en-us/news/us/covid-19-live-updates-ku-students-strike-to-protest-campus-opening-during-coronavirus-outbreak/ar-BB18OVZX,University of Kansas,KS
Western <b>University</b> testing trailer hits capacity following <b>COVID-19</b> <b>outbreak</b>,The testing trailer was met with busy lines after a number of students tested positive for the novel coronavirus.,https://www.msn.com/en-ca/news/world/western-university-testing-trailer-hits-capacity-following-covid-19-outbreak/ar-BB192p1x,"Western University, London, ON",ON
<b>COVID-19</b> <b>outbreaks</b> at colleges worry experts as some students continue to ignore health rules,"Coronavirus <b>outbreaks</b> continue on college campuses ... he&#39;s optimistic the company will know if its vaccine works by the end of October, while Oxford <b>University</b> announced its vaccine trials with AstraZeneca would resume after they were paused to ...",https://news.yahoo.com/covid-19-outbreaks-colleges-worry-120112066.html,Oxford University,UK
Michigan State <b>University</b> students asked to self-quarantine amid surge of coronavirus (<b>COVID-19</b>) cases,Students at Michigan State <b>University</b> (MSU) are being asked to self-quarantine as coronavirus (<b>COVID-19</b>) cases continue ... immediately to contain the <b>outbreak</b>.&quot; “This is an urgent situation ...,https://www.clickondetroit.com/news/michigan/2020/09/12/michigan-state-university-students-asked-to-self-quarantine-amid-surge-of-coronavirus-covid-19-cases/,Michigan State University,MI
Kappa Sigma fraternity at CSU sees second <b>COVID-19</b> <b>outbreak</b>,"FORT COLLINS, Colo. — For some Colorado State <b>University</b> students, the news of a second <b>COVID-19</b> <b>outbreak</b> at the Kappa Sigma fraternity came as a surprise. &quot;Maybe they’re partying, maybe they ...",https://www.thedenverchannel.com/news/coronavirus/kappa-sigma-fraternity-at-csu-sees-second-covid-19-outbreak,Colorado State University Fort Collins,CO
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.msn.com/en-us/news/us/bradley-quarantines-student-body-after-covid-19-outbreak/ar-BB18Q1OS,Bradley University,IL
How One South Florida <b>University</b> Is Combating <b>COVID-19</b>,"several colleges and universities have welcomed students back to campus only to be forced to go virtual again because of <b>COVID-19</b> <b>outbreaks</b>. To prevent that scenario, the <b>University</b> of Miami ...",https://www.nbcmiami.com/news/local/schools-and-covid/how-one-south-florida-university-is-combating-covid-19/2291577/,South Florida University,FL
How One South Florida <b>University</b> Is Combating <b>COVID-19</b>,"several colleges and universities have welcomed students back to campus only to be forced to go virtual again because of <b>COVID-19</b> <b>outbreaks</b>. To prevent that scenario, the <b>University</b> of Miami ...",https://www.nbcmiami.com/news/local/schools-and-covid/how-one-south-florida-university-is-combating-covid-19/2291577/,University of Miami,FL
Cuomo: Focus shifting to college <b>outbreaks</b> in state&#39;s <b>COVID-19</b> response,"As concerns grow over <b>COVID-19</b> on campuses, Cuomo named seven schools that have seen <b>outbreaks</b>, including Hofstra <b>University</b> in Hempstead, along with SUNY Oneonta, SUNY Oswego, SUNY Fredonia ...",https://www.newsday.com/news/health/coronavirus/virus-long-island-new-york-schools-covid19-1.49094521,Hofstra University,NY
Cuomo: Focus shifting to college <b>outbreaks</b> in state&#39;s <b>COVID-19</b> response,"As concerns grow over <b>COVID-19</b> on campuses, Cuomo named seven schools that have seen <b>outbreaks</b>, including Hofstra <b>University</b> in Hempstead, along with SUNY Oneonta, SUNY Oswego, SUNY Fredonia ...",https://www.newsday.com/news/health/coronavirus/virus-long-island-new-york-schools-covid19-1.49094521,State University of New York at Oswego,NY
Bradley <b>University</b> quarantines entire student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.wzzm13.com/article/news/health/coronavirus/bradley-university-quarantines-entire-student-body-after-covid-19-outbreak/507-3b9e44dc-b978-4888-9aba-1cfa15ab6b97,Bradley University,IL
"Four Rutgers athletes, athletics staff member test positive for <b>COVID-19</b>","Many athletics programs across the country in recent weeks have dealt with <b>COVID-19</b> <b>outbreaks</b>, especially as general student populations began returning to campus. Rutgers <b>University</b> is mostly ...",https://www.app.com/story/sports/college/rutgers/2020/09/09/covid-19-rutgers-university-four-athletes-staff-member-test-positive/5765123002/,Rutgers University,NJ
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://qctimes.com/bradley-quarantines-student-body-after-covid-19-outbreak/article_2814c85a-68ed-5092-a5cc-9f839f83e3c9.html,Bradley University,IL
Bradley <b>University</b> quarantines entire student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.9news.com/article/news/health/coronavirus/bradley-university-quarantines-entire-student-body-after-covid-19-outbreak/507-3b9e44dc-b978-4888-9aba-1cfa15ab6b97,Bradley University,IL
Report: Memphis-Houston Game in Jeopardy After <b>COVID-19</b> <b>Outbreak</b>,"The <b>University</b> of Memphis&#39; game against the <b>University</b> of Houston is in jeopardy of being postponed or canceled after a <b>COVID-19</b> <b>outbreak</b> within the Tigers&#39; program, according to the Commercial ...",https://www.si.com/college/2020/09/11/memphis-houston-jeopardy-covid-outbreak,University of Memphis,TN
Report: Memphis-Houston Game in Jeopardy After <b>COVID-19</b> <b>Outbreak</b>,"The <b>University</b> of Memphis&#39; game against the <b>University</b> of Houston is in jeopardy of being postponed or canceled after a <b>COVID-19</b> <b>outbreak</b> within the Tigers&#39; program, according to the Commercial ...",https://www.si.com/college/2020/09/11/memphis-houston-jeopardy-covid-outbreak,University of Houston,TX
‘I knew it would happen’: 124 <b>COVID-19</b> cases confirmed at Michigan State <b>University</b>,There have been 124 coronavirus (<b>COVID-19</b>) cases confirmed at Michigan State <b>University</b> in East Lansing ... any big party or event that sparked the <b>outbreak</b>.,https://www.clickondetroit.com/news/local/2020/09/08/i-knew-it-would-happen-124-covid-19-cases-confirmed-at-michigan-state-university/,Michigan State University,MI
<b>University</b> of Michigan warns about <b>COVID-19</b> exposure on campus,"ANN ARBOR, Mich. (WXYZ) — A <b>University</b> of Michigan student has tested positive for the coronavirus and the <b>university</b> is warning that others may have been exposed ...",https://www.wxyz.com/news/coronavirus/university-of-michigan-warns-about-covid-19-exposure-on-campus,University of Michigan,MI
BC’s <b>COVID-19</b> <b>outbreak</b> not a good sign for proponents of ‘let them play’,"But as we continue amid this ongoing <b>COVID-19</b> pandemic, the converse question ... resident ACC representative Boston College, where an <b>outbreak</b> of positive tests has raised concerns about the ...",https://www.bostonglobe.com/2020/09/12/sports/bcs-covid-19-outbreak-not-good-sign-proponents-let-them-play/,Boston College,MA
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,Cornell University,NY
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,University at Buffalo,NY
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,Hofstra University,NY
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,State University of New York at Oswego,NY
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,Colgate University,NY
Cuomo: <b>COVID-19</b> a Problem on New York Campuses,"The governor said at a briefing that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b>, SUNY Oswego, Colgate <b>University</b> and SUNY ...",https://www.usnews.com/news/best-states/new-york/articles/2020-09-08/cuomo-covid-19-a-problem-on-new-york-campuses,State University of New York at Oswego,NY
<b>Covid-19</b> <b>outbreak</b> and the RAT rage,"The second half of 2020 has seen the rise of the Rapid Antigen Test (RAT) for diagnosis of <b>Covid-19</b>, as a quirky reminder ... Pettengill from Thomas Jefferson <b>University</b>, Philadelphia.",https://www.financialexpress.com/opinion/covid-19-outbreak-and-the-rat-rage/2079250/,Thomas Jefferson University,PA
<b>University</b> of Tennessee turns to at-home and wastewater tests to help stop COVID spike,"The <b>university</b> found early signs of <b>COVID-19</b> in a dorm and was able to stop a larger <b>outbreak</b>. That would also be the goal of wastewater testing at UT, Plowman and Gregg said. UT has seen nine ...",https://www.knoxnews.com/story/news/education/2020/09/11/university-tennessee-increase-covid-19-testing-cases-climb/5760814002/,University of Tennessee,TN
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.sacbee.com/news/article245586280.html,Bradley University,IL
Memphis vs Houston football game on Friday postponed after Tigers&#39; <b>COVID-19</b> <b>outbreak</b>,"After a <b>COVID-19</b> <b>outbreak</b> within the Memphis football program ... players recover from positive <b>COVID-19</b> tests, contact tracing <b>University</b> of Memphis announces new mascot, TOM IV, will be ...",https://www.commercialappeal.com/story/sports/college/memphis-tigers/2020/09/12/memphis-houston-football-postponed-covid-19-outbreak/5771750002/,University of Memphis,TN
Memphis pauses football after <b>COVID-19</b> <b>outbreak</b>,18 game against the <b>University</b> of Houston is in jeopardy ... Memphis pauses football after <b>COVID-19</b> <b>outbreak</b> originally appeared on Pro Football Talk,https://sports.yahoo.com/memphis-pauses-football-covid-19-221312929.html,University of Houston,TX
Influenza season could create ‘perfect storm’ for <b>COVID-19</b> <b>outbreaks</b>,"Marrazzo stressed that, amid <b>COVID-19</b> <b>outbreaks</b> on college campuses ... AM (Hon), an IDSA fellow and professor of medicine at Brown <b>University</b>’s Warren Alpert Medical School, noted that the ...",https://www.healio.com/news/infectious-disease/20200910/influenza-season-could-create-perfect-storm-for-covid19-outbreaks,Brown University,RI
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.thestate.com/news/article245586280.html,Bradley University,IL
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.bnd.com/news/article245586280.html,Bradley University,IL
"More cats might be <b>COVID-19</b> positive than first believed, study suggests","where the first known <b>outbreak</b> of <b>COVID-19</b> began, shows more cats might be contracting the disease than first believed. Researchers from Huazhong Agricultural <b>University</b>, in the Chinese city ...",https://phys.org/news/2020-09-cats-covid-positive-believed.html,Huazhong Agricultural University,"Wuhan, China"
Cuomo attributes college COVID <b>outbreaks</b> to out-of-staters,"Andrew Cuomo attributed multiple <b>COVID-19</b> <b>outbreaks</b> at dozens of state ... than 100 new coronavirus cases each, including <b>outbreaks</b> at Cornell <b>University</b>, Colgate <b>University</b>, Hofstra <b>University</b> ...",https://www.thedailynewsonline.com/news/cuomo-attributes-college-covid-outbreaks-to-out-of-staters/article_1c81dd08-84f3-55c6-9ed3-bfaa7a04be65.html,Cornell University,NY
Cuomo attributes college COVID <b>outbreaks</b> to out-of-staters,"Andrew Cuomo attributed multiple <b>COVID-19</b> <b>outbreaks</b> at dozens of state ... than 100 new coronavirus cases each, including <b>outbreaks</b> at Cornell <b>University</b>, Colgate <b>University</b>, Hofstra <b>University</b> ...",https://www.thedailynewsonline.com/news/cuomo-attributes-college-covid-outbreaks-to-out-of-staters/article_1c81dd08-84f3-55c6-9ed3-bfaa7a04be65.html,Colgate University,NY
Cuomo attributes college COVID <b>outbreaks</b> to out-of-staters,"Andrew Cuomo attributed multiple <b>COVID-19</b> <b>outbreaks</b> at dozens of state ... than 100 new coronavirus cases each, including <b>outbreaks</b> at Cornell <b>University</b>, Colgate <b>University</b>, Hofstra <b>University</b> ...",https://www.thedailynewsonline.com/news/cuomo-attributes-college-covid-outbreaks-to-out-of-staters/article_1c81dd08-84f3-55c6-9ed3-bfaa7a04be65.html,Hofstra University,NY
Memphis vs. Houston game postponed after <b>COVID-19</b> <b>outbreak</b>,"MEMPHIS, Tenn. (WMC) - The Memphis Tigers game Friday against the Houston Cougars is postponed after a <b>COVID-19</b> <b>outbreak</b> connected to the Tigers football program. The <b>University</b> of Memphis made ...",https://www.wmcactionnews5.com/2020/09/12/reports-memphis-vs-houston-game-postponed-after-covid-outbreak/,University of Memphis,TN
"<b>COVID-19</b> has overwhelmed some college campuses. At area universities, case numbers remain relatively small.","Appalachian State <b>University</b> has reported more <b>COVID-19</b> ... In May and June, Appalachian State (two) and UNCG (one) had <b>COVID-19</b> <b>outbreaks</b> among construction subcontractors working on campus ...",https://journalnow.com/news/local/covid-19-has-overwhelmed-some-college-campuses-at-area-universities-case-numbers-remain-relatively-small/article_985c735a-f3a3-11ea-9c1a-ab660fb817fe.html,Appalachian State University,NC
Newton mayor relays concerns about rising <b>COVID-19</b> cases to Boston College officials,In the midst of a growing <b>outbreak</b> of <b>COVID-19</b> cases at Boston College ... according to testing numbers published Saturday by the <b>university</b>. Thirty of the college’s 750 varsity athletes ...,https://www.bostonglobe.com/2020/09/12/metro/newton-mayor-relays-concerns-about-rising-covid-19-cases-boston-college-officials/,Boston College,MA
U.S. Has Its Deadliest Day in More Than Two Weeks: Virus Update,The <b>University</b> of Oxford is resuming trials ... the first sanction against a meatpacker connected with a deadly <b>Covid-19</b> <b>outbreak</b>. The fine levied against Smithfield drew outrage as inadequate ...,https://www.bloomberg.com/news/articles/2020-09-11/u-s-cases-rise-0-8-texas-nears-14-000-deaths-virus-update,University of Oxford,UK
New <b>COVID-19</b> Projections Show Mixed Picture of Community Spread from College Campus <b>Outbreaks</b>,"9, 2020 /PRNewswire/ -- New four-week <b>COVID-19</b> case projections released ... which experienced significant <b>outbreaks</b> on the campuses of the <b>University</b> of North Carolina and North Carolina State ...",https://markets.businessinsider.com/news/stocks/new-covid-19-projections-show-mixed-picture-of-community-spread-from-college-campus-outbreaks-1029575509,University of North Carolina,NC
Cuomo: <b>COVID-19</b> a problem on New York campuses,"Andrew Cuomo said Tuesday that <b>COVID-19</b> <b>outbreaks</b> at colleges are already ... that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b> ...",https://libn.com/2020/09/09/cuomo-covid-19-a-problem-on-new-york-campuses/,Cornell University,NY
Cuomo: <b>COVID-19</b> a problem on New York campuses,"Andrew Cuomo said Tuesday that <b>COVID-19</b> <b>outbreaks</b> at colleges are already ... that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b> ...",https://libn.com/2020/09/09/cuomo-covid-19-a-problem-on-new-york-campuses/,University at Buffalo,NY
Cuomo: <b>COVID-19</b> a problem on New York campuses,"Andrew Cuomo said Tuesday that <b>COVID-19</b> <b>outbreaks</b> at colleges are already ... that six other colleges in New York had seen <b>outbreaks</b>: Cornell <b>University</b>, <b>University</b> at Buffalo, Hofstra <b>University</b> ...",https://libn.com/2020/09/09/cuomo-covid-19-a-problem-on-new-york-campuses/,Hofstra University,NY
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.stamfordadvocate.com/news/article/Bradley-quarantines-student-body-after-COVID-19-15551721.php,Bradley University,IL
"After 342 new <b>COVID-19</b> cases in 3 weeks, Michigan State students urged to self-quarantine",EAST LANSING – Health officials are strongly recommending Michigan State <b>University</b> students living in or near East Lansing self-quarantine immediately following a surge in <b>COVID-19</b> cases.,https://www.freep.com/story/news/local/2020/09/12/michigan-state-msu-covid-19-surge-quarantine-recommended/5779168002/,Michigan State University,MI
MSU students asked to self-quarantine &#39;immediately&#39; after <b>COVID-19</b> <b>outbreak</b>,"The health department is strongly recommending all local MSU students self-quarantine immediately to contain the <b>outbreak</b> ... the spread of <b>COVID-19</b>,” said Michigan State <b>University</b> Physician ...",https://www.fox17online.com/news/local-news/michigan/msu-students-asked-to-self-quarantine-immediately-after-covid-19-outbreak,Michigan State University,MI
Bradley quarantines student body after <b>COVID-19</b> <b>outbreak</b>,"PEORIA, Ill. (AP) — Bradley <b>University</b> in central Illinois is requiring its entire student body to quarantine for two weeks because of a <b>COVID-19</b> <b>outbreak</b>, and is reverting to remote learning.",https://wsiltv.com/2020/09/08/bradley-quarantines-student-body-after-covid-19-outbreak/,Bradley University,IL
"Wastewater testing at CSU shows signs of <b>COVID-19</b> at Moby Arena, Durrell Center",The Colorado Department of Public Health and Environment has reported two “<b>outbreaks</b>” of <b>COVID-19</b> on the CSU campus. Twenty-four of the <b>university</b>’s varsity athletes and/or staff members had ...,https://www.coloradoan.com/story/news/education/2020/09/08/wastewater-testing-colorado-state-university-more-traces-covid-19/5752844002/,Colorado State University Denver,CO
WMU athletics the latest to shut down amid spike in <b>COVID-19</b> cases,Western Michigan has become the latest college athletic department in the state to shut down sports amid a <b>COVID-19</b> <b>outbreak</b>. The <b>university</b> sent out a media alert Thursday night citing nine ...,https://www.detroitnews.com/story/sports/college/2020/09/11/wmu-athletics-latest-shut-down-amid-spike-covid-19-cases/3467171001/,Western Michigan University,MI
Bradley <b>University</b> quarantines entire student body after <b>COVID-19</b> <b>outbreak</b>,"In announcing the measure, the <b>university</b> said it has tallied about 50 <b>COVID-19</b> cases so far, adding emergency measures are needed to respond to the <b>outbreak</b> without disrupting academic progress.",https://www.wkyc.com/article/news/health/coronavirus/bradley-university-quarantines-entire-student-body-after-covid-19-outbreak/507-3b9e44dc-b978-4888-9aba-1cfa15ab6b97,Bradley University,IL
Dane County calls on UW to close dorms following campus <b>COVID-19</b> <b>outbreaks</b>,Parisi said 46 separate <b>outbreaks</b> are tied to the campus ... Hundreds of UW Greek life members to get tested after <b>COVID-19</b> outbreakPublic Health Madison &amp; Dane County and the <b>University</b> of Wisconsin directed nine fraternities and sororities in off ...,https://badgerherald.com/news/2020/09/09/dane-county-calls-on-uw-to-close-dorms-following-campus-covid-19-outbreaks/,UW-Madison,WI
"Frats, Sororities in St. Louis Metro Hoping to Avoid <b>COVID-19</b> <b>Outbreaks</b>",has been the center of coronavirus <b>outbreaks</b> at college campuses thus far. The <b>University</b> of Missouri’s school newspaper reported multiple <b>COVID-19</b> cases in at least two fraternities on August 18.,https://www.riverfronttimes.com/newsblog/2020/09/10/frats-sororities-in-st-louis-metro-hoping-to-avoid-covid-19-outbreaks,University of Missouri St.Louis,MS
Ingham Co. health officials take emergency action after <b>COVID-19</b> <b>outbreak</b> is linked to MSU students,"EAST LANSING, Mich. (WXYZ) — The Ingham County Health Department is taking emergency action after a severe <b>outbreak</b> of <b>COVID-19</b> linked to students at Michigan State ...",https://www.wxyz.com/news/coronavirus/ingham-county-health-officials-take-emergency-action-after-covid-19-outbreak-is-linked-to-msu-students,Michigan State University,MI