,title,desciption,url,provider,date
0,A list of <b>COVID-19</b> <b>outbreaks</b> at New England colleges,Hundreds of college students at New England-area universities have become infected with COVID-19 since returning to campuses across the region this fall.,https://www.bostonglobe.com/2020/09/27/metro/list-covid-19-outbreaks-new-england-colleges/,The Boston Globe,2020-09-28T05:10:00.0000000Z
1,Why school <b>COVID-19</b> <b>outbreak</b> numbers in Michigan seem low,The State of Michigan&#39;s system of reporting school-based COVID-19 outbreaks probably understates the numbers of student and staff who are positive.,https://www.freep.com/story/news/education/2020/09/28/michigan-school-covid-19-outbreak/3507785001/,Detroit Free Press,2020-09-28T10:10:00.0000000Z
2,UK universities grapple with spiralling <b>COVID-19</b> <b>outbreaks</b>,The University of Glasgow has offered a rent rebate to residents and support with securing food and medical supplies for self-isolating students in a sign of the huge challenge colleges are facing when COVID-19 outbreaks hit campus.,https://news.yahoo.com/uk-universities-grapple-spiralling-covid-145235690.html,YAHOO!,2020-09-27T23:41:00.0000000Z
3,Michigan State’s <b>COVID-19</b> <b>outbreak</b> now larger than GVSU’s,"(WOOD) — The number of coronavirus cases around Michigan State <b>University</b> has ballooned to nearly 1,300 ... For the last two available weeks of data, African-Americans represented 10% of <b>COVID-19</b> deaths and 8% of cases. They comprise about 15% of the ...",https://www.woodtv.com/health/coronavirus/september-28-2020-michigan-coronavirus-update/,WOOD-TV,2020-09-28T19:11:00.0000000Z
4,Rabies Hero campaign aims to suppress secondary disease <b>outbreaks</b> due to <b>COVID – 19</b>,WSU&#39;s Rabies Free Africa launched the Rabies Hero campaign today to raise national awareness about potential disease outbreaks in animals as people miss routine veterinary care appointments during COVID-19.,https://news.wsu.edu/2020/09/28/rabies-hero-campaign-aims-suppress-secondary-disease-outbreaks-due-covid-19/,Washington State University News,2020-09-28T19:08:00.0000000Z
5,U.K. students locked down in <b>university</b> dorms as <b>COVID-19</b> cases rise,Thousands of students across the UK have been forced into isolation within weeks of arriving for the start of the academic year after mass coronavirus outbreaks were confirmed at university campuses.,https://www.ctvnews.ca/health/coronavirus/u-k-students-locked-down-in-university-dorms-as-covid-19-cases-rise-1.5123399,CTV News,2020-09-28T18:12:00.0000000Z
6,Ministers defend students’ return to <b>university</b> amid rash of <b>Covid-19</b> <b>outbreaks</b>,Ministers have defended the return of students to university despite government scientists insisting the rash of outbreaks on campuses in recent days had been predicted back in August. Culture Secretary Oliver Dowden said students would be able to return home to their families for Christmas if the public abides by social distancing rules as he insisted it was important they did not miss out on a year of university.,https://inews.co.uk/news/politics/ministers-defend-students-return-to-university-covid-outbreaks-663934,i,2020-09-28T18:13:00.0000000Z
7,Have Public Universities Failed Their Communities On <b>Covid-19</b> And Racism?,It is time for university leaders to pay attention to public sentiment and to become more responsive to the wants and needs of the very citizens they are supposed to be serving.,https://www.forbes.com/sites/stephengavazzi/2020/09/28/have-public-universities-failed-their-communities-on-covid-19-and-racism/,Forbes,2020-09-28T17:26:00.0000000Z
8,<b>Covid-19</b> Live Updates: Murders Climbed in 27 U.S. Cities as the Virus Spread in the Summer,The world is nearing another tragic threshold in the coronavirus pandemic: a reported death toll of one million people.,https://www.nytimes.com/live/2020/09/28/world/covid-19-coronavirus,New York Times,2020-09-28T18:10:00.0000000Z
9,UCSD aims to prevent <b>COVID-19</b> <b>outbreak</b> as fall quarter begins,"Monday marks the start of fall quarter at UC San Diego, where a number of measures are being taken to prevent an outbreak of COVID-19.",https://fox5sandiego.com/news/coronavirus/ucsd-aims-to-prevent-covid-19-outbreak-as-fall-quarter-begins/,Fox 5 San Diego,2020-09-28T15:56:00.0000000Z
10,Case Western Reserve researchers receive $2.3 million to study <b>COVID-19</b> spread in nursing homes,"Almost from the moment COVID-19 reached this nation&#39;s shores, nursing homes have experienced some of its most devastating effects.",https://www.news-medical.net/news/20200928/Case-Western-Reserve-researchers-receive-2423-million-to-study-COVID-19-spread-in-nursing-homes.aspx,News Medical,2020-09-28T18:02:00.0000000Z
11,Marquette <b>University</b> students at Cobeen Hall must quarantine for two weeks due to <b>COVID-19</b> <b>outbreak</b>,"The dormitory is the second at Marquette to be put in quarantine, after administrators placed Schroeder Hall on lockdown beginning Sept. 15.",https://www.msn.com/en-us/news/us/some-marquette-university-students-go-home-after-school-puts-dorm-under-quarantine/ss-BB19s9SU,Milwaukee Journal Sentinel on MSN.com,2020-09-26T20:13:08.0000000Z
12,"UK students are trapped in their dorms, threatened with $1,000 fines if they leave, as universities scramble to prevent <b>COVID-19</b> <b>outbreaks</b> on campus",New university students in the UK say they are being prevented from leaving their dorms and threatened with fines as part of heavy-handed attempts by authorities to prevent COVID-19 spreading on campus.,https://www.msn.com/en-us/news/world/uk-students-are-trapped-in-their-dorms-threatened-with-1000-fines-if-they-leave-as-universities-scramble-to-prevent-covid-19-outbreaks-on-campus/ar-BB19uFvl,INSIDER on MSN.com,2020-09-28T10:16:13.0000000Z
13,U.S. records over 7 million <b>COVID-19</b> cases as Midwest <b>outbreak</b> surges,"The number of novel coronavirus cases in the United States topped 7 million - more than 20% of the world&#39;s total - as Midwest states reported spikes in COVID-19 infections in September, according to a Reuters tally.",https://www.reuters.com/article/us-health-coronavirus-usa-cases-idUSKCN26G053,Reuters,2020-09-26T08:48:00.0000000Z
14,"Illinois <b>COVID-19</b>: IL reports 1,709 new coronavirus cases, 13 deaths","Illinois public health officials announced 1,709 new cases of COVID-19 Monday along with 13 additional deaths.",https://abc7chicago.com/coronavirus-illinois-covid-19-today-cases-numbers/6625773/,ABC 7 Chicago,2020-09-28T17:49:00.0000000Z
15,About 80% of Asymptomatic People With <b>COVID-19</b> Develop Symptoms,A meta-analysis from Switzerland and study from South Korea reach the same estimate — that only about 20% of asymptomatic people with COVID-19 remain so over time.,https://www.medscape.com/viewarticle/938195,Medscape,2020-09-28T18:12:00.0000000Z
16,Michigan State <b>University</b> pushes forward with football amid a mass spike in <b>COVID-19</b> cases,"Since August 24, there have been 1,250 cases of COVID-19 linked to the reopening of Michigan State University (MSU). The university has officially recorded 499 positive cases, which both the university and the Ingham County Health Department have acknowledged is an underestimation of the true number of cases.",https://www.wsws.org/en/articles/2020/09/28/mich-s28.html,World Socialist Web Site,2020-09-28T05:24:00.0000000Z
17,<b>COVID-19</b>: How do Salisbury <b>University</b> and UMES compare,"Salisbury University and the University of Maryland Eastern Shore sit less than 15 miles from one another, but the effects from COVID-19 have been very different.",https://www.delmarvanow.com/story/news/2020/09/28/covid-19-how-do-salisbury-university-and-umes-compare/5852586002/,DelmarvaNow,2020-09-28T10:14:00.0000000Z
18,Glasgow <b>University</b> to refund one month’s rent after <b>Covid-19</b> <b>outbreak</b>,The return of students to universities has led to a spike in the number of coronavirus cases across the country.,https://www.msn.com/en-gb/news/uknews/glasgow-university-to-refund-one-months-rent-after-covid-19-outbreak/ar-BB19rGei,PA Media on MSN.com,2020-09-26T12:52:52.0000000Z
19,Elon <b>University</b> reports <b>COVID-19</b> <b>outbreak</b> among student-athletes,"Elon University said it has identified a COVID-19 cluster among football student-athletes. ELON, N.C. — Elon University said since Tuesday at least 21 student-athletes tested positive for COVID-19. That includes a cluster of cases among football student-athletes.",https://www.wfmynews2.com/article/news/health/coronavirus/elon-university-reports-covid-19-outbreak-among-student-athletes/83-425ae37a-3cd1-4a87-825c-fe21907e100e,WFMY News2,2020-09-18T03:11:00.0000000Z
20,Opposition mounts at the <b>University</b> of Michigan as <b>COVID-19</b> <b>outbreaks</b> emerge on campus,"The <b>University</b> of Michigan reported on Thursday that a cluster of <b>COVID-19</b> cases had been confirmed in South Quad Residence Hall, primarily on the sixth and eighth floors. The <b>outbreaks</b> were reported just one day after a nearly two-week-long strike by the ...",https://www.wsws.org/en/articles/2020/09/22/mich-s22.html,World Socialist Web Site,2020-09-22T00:00:00.0000000Z
21,"One <b>COVID-19</b> Shot, Two Approaches","Just as two heads are proverbially better than one, so two approaches to fighting COVID-19 are likely to double the odds of success against the virus, reasons a Cambridge, MA-based vaccine developer with key operations in Canada and Israel.",https://www.genengnews.com/gen-edge/one-covid-19-shot-two-approaches/,GEN,2020-09-28T18:13:00.0000000Z
22,"York County has 67 new cases of <b>COVID-19</b>, no new deaths","Of those cases, 44 were reported Sunday and 23 were reported Monday. There were no new deaths linked to COVID-19 during that time period, leaving the death toll at 156.",https://www.yorkdispatch.com/story/news/local/2020/09/28/york-county-has-67-new-cases-covid-19-no-new-deaths/3561948001/,The York Dispatch,2020-09-28T18:55:00.0000000Z
23,2 Temple <b>University</b> Students Fighting For Partial Tuition Refund After <b>COVID-19</b> <b>Outbreak</b> Forces College To All Remote Learning,"In-person learning lasted just two weeks and after an outbreak of COVID-19 on campus, all classes are now being taught online.",https://philadelphia.cbslocal.com/2020/09/17/2-temple-university-students-fighting-for-partial-tuition-refund-after-covid-19-outbreak-forces-college-to-all-remote-learning/,CBS Boston / WBZ,2020-09-18T02:23:00.0000000Z
24,Regis <b>University</b> quarantines Residence Village for 2 weeks due to <b>COVID-19</b> <b>outbreak</b>,Regis University said it is implementing a two-week quarantine of Residence Village due to a COVID-19 outbreak traced to the village.,https://kdvr.com/news/coronavirus/regis-university-quarantines-residence-village-for-2-weeks-due-to-covid-19-outbreak/,FOX31 Denver,2020-09-16T17:27:00.0000000Z
25,Study: ECMO appears to help critically ill <b>COVID-19</b> patients,"The life-support option known as ECMO appears to help many of the critically ill COVID-19 patients who received it, according to a study led by a University of Michigan researcher.",https://www.clickondetroit.com/news/local/2020/09/28/study-ecmo-appears-to-help-critically-ill-covid-19-patients/,clickondetroit.com,2020-09-28T17:35:00.0000000Z
26,<b>University</b> of Minnesota transitions to step 2 of fall <b>COVID-19</b> plan,"University of Minnesota campuses around the state have transitioned to the second step of its fall COVID-19 safety plan.  Step two loosens restrictions that were in place for the first week and change of the academic year,",https://bringmethenews.com/minnesota-news/university-of-minnesota-transitions-to-step-2-of-fall-covid-19-plan,Bring Me The News,2020-09-28T17:59:00.0000000Z
27,"<b>University</b> of Delaware eyes layoffs, cost cuts amid <b>COVID-19</b>",University of Delaware officials announced Thursday that they are implementing a variety of cost-cutting measures because of the financial effects of the,https://www.msn.com/en-us/news/us/university-of-delaware-eyes-layoffs-cost-cuts-amid-covid-19/ar-BB19ouwI,Associated Press on MSN.com,2020-09-24T20:48:07.0000000Z
28,Grand Valley State <b>University</b> students ordered to ‘stay in place’ after <b>COVID-19</b> <b>outbreak</b>,Students at Grand Valley State University in Allendale Township have been ordered to “stay in place” for 14 days following more than 600 COVID-19 cases.,https://www.clickondetroit.com/news/2020/09/16/grand-valley-state-university-students-ordered-to-stay-in-place-after-covid-19-outbreak/,clickondetroit.com,2020-09-16T21:45:00.0000000Z
29,Arizona State <b>University</b>/Halberd Pursue Nasal Spray as <b>COVID-19</b> Preventative/Treatment Based on Children&#39;s Natural Immunity,Halberd Corporation&#39;s (OTC PINK:HALB) scientists have determined the reason may be that adults have far more Angiotensin-Converting Enzyme 2 (ACE2) receptors in nasal membrane epithelial cells. ACE2 (3) is a membrane protein expressed in many organs such as nasal and lung epithelial cells.,http://www.digitaljournal.com/pr/4820435,Digital Journal,2020-09-28T12:07:00.0000000Z
30,Va. <b>COVID-19</b> cases continue decline,"Last week, the state saw 5,455 new COVID-19 cases and 151 virus-related deaths, continuing a statewide decline, according to the Virginia Department of Health’s update Monday, Sept. 28. Virginia’s positivity rate is 4.",https://www.virginiabusiness.com/article/va-covid-19-cases-continue-decline/,Virginia Business,2020-09-28T18:33:00.0000000Z
31,Data: King Co. <b>COVID-19</b> Protocols Kept Providers Safer,"When COVID-19 hit King County, Washington, the county’s emergency medical services (EMS) immediately implemented procedures to protect its providers. Those protocols were updated as the outbreak intensified and more was learned about the virus.",https://www.emsworld.com/press-release/1224926/data-king-co-covid-19-protocols-kept-providers-safer,EMS World,2020-09-28T17:34:00.0000000Z
32,Don’t muzzle scientists investigating <b>COVID-19</b>,"Though the death toll from COVID-19 just hit a staggering 200,000 in the U.S., we still don’t know the origins of this killer virus. China, which has been praised by the World Health Organization, has blocked independent investigation.",https://www.minotdailynews.com/opinion/national-columnists/2020/09/dont-muzzle-scientists-investigating-covid-19/,Minot Daily News,2020-09-28T18:36:00.0000000Z
33,"Ohio reports 993 new <b>COVID-19</b> cases, 5 new coronavirus-related deaths","The Ohio Department of Health reported 993 new COVID-19 cases in the state today, bringing the total number of cases to 151,802.",https://www.news5cleveland.com/news/continuing-coverage/coronavirus/ohio-reports-993-new-covid-19-cases-5-new-coronavirus-related-deaths,Cleveland,2020-09-28T18:57:00.0000000Z
34,Ohio State Becomes Ohio&#39;s Largest <b>COVID-19</b> <b>Outbreak</b> So Far,"COLUMBUS, Ohio — While the spread of COVID-19 at Ohio State University is trending downward, the university set a record this week no one wanted to see broken when its count of positive tests surpassed that of Marion Correctional Institution,",https://www.mynews13.com/fl/orlando/news/2020/09/19/ohio-state-becomes-ohio-s-largest-covid-19-outbreak-so-far,News 13,2020-09-27T13:33:00.0000000Z
35,"Florida schools reopened as teachers, families feared <b>COVID-19</b> spike. New data shows otherwise.",Many teachers and families feared a spike in COVID-19 cases when Florida made the controversial push to reopen schools in August with in-person,https://www.njherald.com/news/20200928/florida-schools-reopened-as-teachers-families-feared-covid-19-spike-new-data-shows-otherwise,New Jersey Herald,2020-09-28T17:25:00.0000000Z
36,"Ontario reports 700 cases of <b>COVID-19</b>, beats previous high of 640 in April as authorities struggle to slow virus spread",Ontario has set a new record for daily COVID-19 cases as authorities struggle to slow the spread of the highly contagious virus against a rising tide.,https://www.flamboroughreview.com/news-story/10210775-ontario-reports-700-cases-of-covid-19-beats-previous-high-of-640-in-april-as-authorities-struggle-to-slow-virus-spread/,flamboroughreview.com,2020-09-28T18:06:00.0000000Z
37,Nearly 1M who died of <b>COVID-19</b> also illuminated treatment,"The nearly 1 million people around the world who have lost their lives to COVID-19 have left us a gift: Through desperate efforts to save their lives, scientists now better understand how to treat and prevent the disease — and millions of others may survive.",https://floridapolitics.com/archives/370284-nearly-1m-who-died-of-covid-19-also-illuminated-treatment,Florida Politics,2020-09-28T18:22:00.0000000Z
38,Arizona State <b>University</b>/Halberd Corp. Outline Partnership 2nd Stage Goals of $1.4 M <b>Covid-19</b> Program,"The second stage of the research involves an investigation of a method using dialysis, or a variant of dialysis, to remove the fluorescent antibody-antigen complex, for the rapid identification of a Covid-19 sample.",http://www.digitaljournal.com/pr/4809829,Digital Journal,2020-09-17T11:59:00.0000000Z
39,Coronavirus cases confirmed at York St John <b>University</b> but they stress it is not an <b>outbreak</b>,"Numerous universities in the country have experienced huge outbreaks of cases, forcing thousands of students to self-isolate",https://www.examinerlive.co.uk/news/local-news/coronavirus-cases-confirmed-york-st-19009892,examinerlive,2020-09-28T11:44:00.0000000Z
40,"Vanderbilt football survived 1918 Spanish flu pandemic despite infected coach, contested Tennessee game",Fans in masks. Games canceled. Players infected. Vanderbilt went through a football season during a pandemic in 1918 and had plenty of stories to tell.,https://www.msn.com/en-us/sports/ncaafb/highlights-from-week-4-of-the-college-football-season/ss-BB19sRYE,Tennessean on MSN.com,2020-09-27T11:58:00.0000000Z
41,Western <b>University</b> faces <b>outbreak</b> of <b>COVID-19</b>,"More than two dozen students at Western University have tested positive for COVID-19, prompting the school to shut down many non-academic activities. The school in London, Ont., said most of the 28 students who received positive tests live off-campus,",https://www.flamboroughreview.com/news-story/10202833-western-university-faces-outbreak-of-covid-19/,flamboroughreview.com,2020-09-18T00:12:00.0000000Z
42,Only 10 states are seeing downward trends in new <b>COVID-19</b> cases. Idaho is not one of them,"(CNN) — In this uphill battle against COVID-19, letting your foot off the gas too soon can send you backward. That’s what places like New York City are discovering after months of steady progress in fighting the pandemic.",https://www.eastidahonews.com/2020/09/only-10-states-are-seeing-downward-trends-in-new-covid-19-cases-idaho-is-not-one-of-them/,East Idaho News,2020-09-28T17:51:00.0000000Z
43,<b>COVID-19</b> <b>outbreak</b> declared at Western <b>University</b> after five students test positive,A community outbreak of COVID-19 is being declared by the Middlesex-London Health Unit after five Western University students tested positive for the virus.,https://news.yahoo.com/western-university-covid-19-outbreak-144911067.html,YAHOO!,2020-09-14T14:55:00.0000000Z
44,Michigan State <b>University</b> students asked to self-quarantine after <b>Covid-19</b> <b>outbreak</b>,Health officials on Saturday asked Michigan State University students to self-quarantine immediately after parties contributed to 342 new coronavarius cases.,https://www.msn.com/en-us/news/us/michigan-state-university-students-to-self-quarantine-after/ar-BB18YgAh,CNN on MSN.com,2020-09-12T21:45:08.0000000Z
45,"&#39;This is a long-haul thing&#39;: ASU, UA discuss <b>COVID-19</b> campus <b>outbreaks</b>, brace for possible spike",Both Arizona State <b>University</b> and <b>University</b> of Arizona held virtual meetings Wednesday morning to discuss <b>COVID-19</b> <b>outbreaks</b> among their students and staff in addition to detailing the efforts ...,https://www.azcentral.com/story/news/local/arizona-education/2020/09/09/asu-uarizona-discuss-covid-19-campus-outbreaks-brace-spike-cases/5757894002/,The Arizona Republic,2020-09-11T10:55:00.0000000Z
46,"All Michigan State <b>University</b> students should self-quarantine after major <b>COVID-19</b> <b>outbreak</b>, health department warns","“The exponential growth of <b>COVID-19</b> cases must stop ... 21, said the <b>university</b> hasn&#39;t sent students an update on the <b>outbreak</b> since earlier in the week when there were just over 100 cases.",https://www.detroitnews.com/story/news/local/michigan/2020/09/12/health-department-all-msu-students-should-self-quarantine-after-major-covid-19-outbreak/5779338002/,Detroit News,2020-09-13T15:35:00.0000000Z
47,&#39;Astonishingly risky&#39;: <b>COVID-19</b> cases at colleges are fueling the nation&#39;s hottest <b>outbreaks</b>,"At James Madison <b>University</b>, where rising infections have put the independent city of Harrisonburg at the top of the nation&#39;s <b>outbreaks</b>, the college recorded more than 700 <b>COVID-19</b> cases in one ...",https://www.usatoday.com/story/news/education/2020/09/11/covid-cases-college-us-outbreak-rate-tracker/5759088002/,USA Today,2020-09-12T01:36:00.0000000Z
48,Several hundred Western <b>University</b> students get tested after <b>COVID-19</b> <b>outbreak</b>,A <b>COVID-19</b> community <b>outbreak</b> has been declared by the Middlesex-London Health Unit after five Western <b>University</b> students tested positive for the virus. The health unit expects more cases to ...,https://www.thestar.com/news/canada/2020/09/14/community-covid-19-outbreak-declared-after-western-university-students-test-positive.html,The Star,2020-09-14T16:53:00.0000000Z
49,Climatic changes may potentially impact <b>COVID-19</b> pandemic,A recent epidemiological study by Princeton <b>University</b> researchers suggests that the severity of coronavirus disease 2019 (<b>COVID-19</b>) <b>outbreak</b> during the winter season depends on the susceptibility ...,https://www.news-medical.net/news/20200913/Climatic-changes-may-potentially-impact-COVID-19-pandemic.aspx,News Medical,2020-09-13T00:00:00.0000000Z
50,Bradley <b>University</b> quarantines entire student body after <b>COVID-19</b> <b>outbreak</b>,Officials at the private university in central Illinois said they have linked a spike in coronavirus cases to off-campus gatherings.,https://www.12news.com/article/news/health/coronavirus/bradley-university-quarantines-entire-student-body-after-covid-19-outbreak/507-3b9e44dc-b978-4888-9aba-1cfa15ab6b97,KPNX,2020-09-10T01:21:00.0000000Z
51,<b>COVID-19</b>: SFU profs say high schools will probably have <b>outbreaks</b> and closing bars could help,and politicians now anxiously await news of potential <b>COVID-19</b> <b>outbreaks</b>. But two Simon Fraser <b>University</b> mathematics professors have written that &quot;a large number of high schools&quot; in the Fraser ...,https://www.straight.com/education/covid-19-sfu-profs-say-high-schools-will-probably-have-outbreaks-and-closing-bars-could,The Georgia Straight,2020-09-11T07:57:00.0000000Z
52,"‘No Evidence’ Of <b>COVID-19</b> Spread From Temple <b>University</b> <b>Outbreak</b> To Philly Communities, Officials Say","PHILADELPHIA (CBS) — Philadelphia officials are closely monitoring a <b>COVID-19</b> <b>outbreak</b> at Temple <b>University</b>. They say so far, it seems to be subsiding. “Temple <b>University</b> conducted testing ...",https://philadelphia.cbslocal.com/2020/09/08/no-evidence-of-covid-19-spread-from-temple-university-outbreak-to-philly-communities-officials-say/,CBS Philly,2020-09-08T20:34:00.0000000Z
53,SUNY Albany reports ‘very concerning’ <b>COVID-19</b> <b>outbreak</b>,Not addressing the <b>outbreak</b> immediately “could result ... classes after more than 300 students were infected with <b>COVID-19</b>. Cornell <b>University</b> is also struggling to contain an <b>outbreak</b> of ...,https://nypost.com/2020/09/11/suny-albany-reports-very-concerning-coronavirus-outbreak/,New York Post,2020-09-11T07:51:00.0000000Z
54,Michigan State <b>University</b> students asked to self-quarantine after <b>COVID-19</b> <b>outbreak</b>,"The <b>outbreak</b> started as students returned ... to doing everything we can to prevent the spread of <b>COVID-19</b>,” Michigan State <b>University</b> Physician David Weismantel said in the statement.",https://www.wishtv.com/news/national/michigan-state-university-students-asked-to-self-quarantine-after-covid-19-outbreak/,WISHTV8,2020-09-12T00:00:00.0000000Z
55,11 cases of <b>COVID-19</b> confirmed as result of <b>University</b> of New Hampshire fraternity party,Persons not associated with the <b>university</b> can access testing through ... and Human Services is investigating a potential <b>outbreak</b> of <b>COVID-19</b> among individuals associated with the Theta Chi ...,https://www.wmur.com/article/11-cases-of-covid-19-confirmed-as-result-of-university-of-new-hampshire-fraternity-party/33936473,WMUR9,2020-09-08T23:09:00.0000000Z
56,"<b>University</b> of Memphis to pause football practices, activities after <b>COVID-19</b> <b>outbreak</b>","MEMPHIS, Tenn. — The <b>University</b> of Memphis says several people connected to the Tigers football program have tested positive for <b>COVID-19</b>, causing the <b>university</b> to pause practices. It might ...",https://wreg.com/sports/university-of-memphis-to-pause-football-program-after-covid-19-outbreak/,WREG,2020-09-11T20:08:00.0000000Z
